PayOffFunction,Radius,Noise,IKINumber,MaxDeviation,MaxNrDigits,TrackingWindowVisitCounter,MeanTimeTypingWindow
Speed,80,3,0.308553684210526,76.66,6,3,2.07905
Speed,80,3,0.308553684210526,44.27,9,2,2.11116666666667
Speed,80,3,0.308553684210526,69.16,8,2,2.06063333333333
Speed,80,3,0.308553684210526,71.33,11,1,3.28685
Speed,80,3,0.308553684210526,37.37,7,3,2.154425
Speed,80,3,0.308553684210526,66.45,9,3,1.9347
Speed,80,3,0.308553684210526,69.58,10,3,1.928625
Speed,80,3,0.308553684210526,45.58,7,3,1.62835
Speed,80,3,0.308553684210526,70.15,11,1,2.93675
Speed,80,3,0.308553684210526,63.01,9,2,2.1936
Speed,80,3,0.308553684210526,42.05,7,2,2.02823333333333
Speed,80,3,0.308553684210526,76.32,11,1,2.86325
Speed,80,3,0.308553684210526,73.51,12,1,2.76335
Speed,80,3,0.308553684210526,53.54,12,1,3.26135
Speed,80,3,0.308553684210526,51.72,7,2,1.98583333333333
Speed,80,3,0.308553684210526,78.24,8,2,1.86993333333333
Speed,80,3,0.308553684210526,40.7,8,2,2.0366
Speed,80,3,0.308553684210526,53.51,12,1,3.05195
Speed,80,3,0.308553684210526,62.78,9,2,2.52116666666667
Speed,80,3,0.308553684210526,66.79,12,1,3.589
Speed,120,5,0.308553684210526,82.4,7,4,1.75954
Speed,120,5,0.308553684210526,123.94,7,3,2.09435
Speed,120,5,0.308553684210526,141.65,6,4,1.66474
Speed,120,5,0.308553684210526,68.2,4,5,1.31695
Speed,120,5,0.308553684210526,93.18,9,3,1.63495
Speed,120,5,0.308553684210526,133.84,11,2,2.16426666666667
Speed,120,5,0.308553684210526,125.14,9,3,1.704325
Speed,120,5,0.308553684210526,96.01,6,4,1.46382
Speed,120,5,0.308553684210526,129.99,7,3,1.641225
Speed,120,5,0.308553684210526,63.38,11,3,1.648025
Speed,120,5,0.308553684210526,89.87,11,2,2.50163333333333
Speed,120,5,0.308553684210526,101.61,8,3,1.9674
Speed,120,5,0.308553684210526,141.79,9,3,1.741075
Speed,120,5,0.308553684210526,97.01,6,4,1.31946
Speed,120,5,0.308553684210526,52.7,13,2,2.16316666666667
Speed,120,5,0.308553684210526,128.56,13,2,2.07956666666667
Speed,120,5,0.308553684210526,150.85,7,2,2.2616
Speed,120,5,0.308553684210526,82.21,12,2,2.1028
Speed,120,5,0.308553684210526,89.23,9,2,3.10693333333333
Speed,120,5,0.308553684210526,92.13,12,2,2.603
Speed,80,5,0.308553684210526,119,9,3,1.655075
Speed,80,5,0.308553684210526,118.35,5,5,1.16696666666667
Speed,80,5,0.308553684210526,91.42,7,5,1.10921666666667
Speed,80,5,0.308553684210526,59.16,6,4,1.38398
Speed,80,5,0.308553684210526,108.21,6,4,1.7708
Speed,80,5,0.308553684210526,96.93,6,6,1.13277142857143
Speed,80,5,0.308553684210526,99.16,4,5,1.2542
Speed,80,5,0.308553684210526,70.6,6,4,1.30414
Speed,80,5,0.308553684210526,77.93,5,5,1.2339
Speed,80,5,0.308553684210526,89.73,5,6,1.13641428571429
Speed,80,5,0.308553684210526,93.29,5,5,1
Speed,80,5,0.308553684210526,82.46,6,4,1.2454
Speed,80,5,0.308553684210526,95.96,6,5,1.15091666666667
Speed,80,5,0.308553684210526,106.39,6,6,0.958357142857143
Speed,80,5,0.308553684210526,89.19,5,5,1.17635
Speed,80,5,0.308553684210526,80.88,5,6,1.1044
Speed,80,5,0.308553684210526,101.03,5,7,1.09925
Speed,80,5,0.308553684210526,101.5,3,7,1.0898625
Speed,80,5,0.308553684210526,89.5,6,5,1.28375
Speed,80,5,0.308553684210526,100.02,4,6,1.18034285714286
Speed,120,3,0.308553684210526,95.38,11,1,3.1282
