,Radius,Noise,IKINumber,MeanDeviation,MaxDeviation,MeanNrDigits,MaxNrDigits,MeanTimeTypingWindow,MaxTimeTypingWindow,MeanTrackingTime,MaxTrackingTime,TrackingWindowVisitCounter,d,PayOffFunction,prediction,t
793,80,5,0.18430421100000002,33.20972851,80.78,10.0,14,2.367,3.0747,0.5554,0.5554,1,1.4701377094772603,Speed,Speed,True
551,80,5,0.286344211,42.15555147,106.01,6.666666667,7,1.9544,2.3362,0.4521,0.4869,2,1.2171847416923107,Speed,Speed,True
1917,80,5,0.28958236800000003,39.12873096,80.91,4.0,5,1.4741600000000001,2.1529,1.2414,1.3774,4,-0.2705867001766613,Accuracy,Accuracy,True
1068,80,5,0.254892354,23.11723473,61.85,2.857142857,4,0.697385714,0.9166,0.9784666670000001,1.1724,6,-1.5950670908184996,Accuracy,Accuracy,True
156,120,5,0.197858158,95.49609589,199.97,10.0,20,3.3159,6.2704,0.2987,0.2987,1,5.554333058857285,Speed,Speed,True
922,120,5,0.382399459,59.14976546,165.7,5.0,7,2.242,3.0802,2.040866667,2.3895,3,0.3587958106383873,Speed,Speed,True
1646,120,5,0.211221579,29.70826568,61.55,5.0,8,1.259375,1.6125,0.9571666670000001,1.0307,3,-1.9369054717224365,Accuracy,Accuracy,True
1427,120,5,0.442727895,30.86928994,76.42,3.333333333,5,1.630033333,2.4236,1.2760200000000002,1.6105,5,-1.5158607020255452,Accuracy,Accuracy,True
6,80,3,0.308553684,27.95307888,69.58,5.0,10,1.928625,4.0674,1.331166667,1.4453,3,0.08247143877290242,Speed,Speed,True
516,80,3,0.286344211,12.41283828,42.34,20.0,20,7.0718,7.0718,0.0,0.0,0,4.593878358313507,Speed,Speed,True
1232,80,3,0.223630789,24.75993528,64.07,6.666666667,7,2.1286,2.2564,1.03365,1.3089,2,-1.1802318894458743,Accuracy,Accuracy,True
1698,80,3,0.258833158,25.70395105,57.87,6.666666667,8,1.9027666669999999,2.1634,1.17195,1.3783,2,-1.4974123928530183,Accuracy,Accuracy,True
1514,120,3,0.403017105,18.64695332,45.75,10.0,11,4.69965,5.397,1.4669,1.4669,1,0.12455565529146284,Accuracy,Speed,True
1034,120,3,0.387901155,47.88401099,87.74,5.0,8,2.479925,3.5067,3.357933333,4.0111,3,-2.9733140271253227,Accuracy,Accuracy,True
702,120,3,0.184142105,41.44841121,71.55,20.0,20,4.8252,4.8252,0.0,0.0,0,2.217847263849965,Speed,Speed,True
622,120,3,0.264108158,28.61272727,53.75,20.0,20,5.8266,5.8266,0.0,0.0,0,2.682774237300894,Speed,Speed,True
601,80,5,0.264108158,22.43547231,48.01,6.666666667,7,2.161166667,2.3308,0.8305,0.9674,2,-0.2896669008894399,Speed,Accuracy,False
416,80,5,0.38419394700000004,37.63581197,97.35,6.666666667,9,2.387433333,2.9617,1.37715,1.7882,2,0.48498863796905667,Speed,Speed,False
1057,120,3,0.254892354,36.78660944,67.35,20.0,20,5.6577,5.6577,0.0,0.0,0,2.8158568453529575,Accuracy,Speed,False
